ImageId,Label
335,9
336,8
337,7
338,0
339,6
340,0
341,6
342,2
343,1
344,5
345,6
346,9
347,4
348,5
349,4
350,4
351,6
352,3
353,3
354,2
355,5
356,8
357,8
358,8
359,2
360,8
361,4
362,6
363,7
364,4
365,8
366,4
367,3
368,8
369,1
370,6
371,2
372,4
373,2
374,5
375,0
376,6
377,2
378,5
379,3
380,2
381,6
382,5
383,5
384,2
385,4
386,6
387,7
388,1
389,5
390,0
391,1
392,3
393,9
394,2
395,6
396,1
397,1
398,1
399,3
400,7
401,2
402,5
403,6
404,1
405,1
406,1
407,4
408,7
409,3
410,8
411,9
412,5
413,8
414,1
415,6
416,3
417,1
418,1
419,7
420,5
421,3
422,6
423,6
424,2
425,7
426,1
427,8
428,3
429,0
430,3
431,2
432,5
433,5
434,4
435,4
436,1
437,3
438,9
439,5
440,0
441,8
442,2
443,0
444,8
445,6
446,4
447,1
448,2
449,4
450,5
451,5
452,3
453,6
454,8
455,5
456,9
457,2
458,4
459,0
460,4
461,6
462,3
463,5
464,9
465,5
466,1
467,0
468,5
469,6
470,1
471,1
472,2
473,5
474,5
475,5
476,7
477,1
478,5
479,1
480,4
481,2
482,8
483,1
484,4
485,6
486,0
487,3
488,8
489,3
490,2
491,7
492,8
493,4
494,8
495,6
496,0
497,9
498,3
499,9
500,9
501,9
502,5
503,2
504,4
505,1
506,8
507,9
508,9
509,4
510,9
511,5
512,8
513,8
514,5
515,5
516,3
517,1
518,3
519,6
520,7
521,8
522,2
523,9
524,2
525,2
526,1
527,7
528,1
529,1
530,3
531,4
532,2
533,3
534,8
535,5
536,5
537,6
538,4
539,2
540,4
541,7
542,8
543,8
544,2
545,7
546,7
547,7
548,8
549,4
550,1
551,1
552,9
553,7
554,7
555,7
556,7
557,2
558,5
559,6
560,9
561,0
562,9
563,8
564,9
565,9
566,9
567,2
568,1
569,1
570,0
571,6
572,5
573,5
574,4
575,7
576,4
577,8
578,4
579,2
580,4
581,5
582,1
583,9
584,6
585,8
586,1
587,3
588,9
589,8
590,5
591,8
592,8
593,8
594,5
595,4
596,4
597,6
598,6
599,0
600,7
601,9
602,1
603,2
604,1
605,6
606,7
607,8
608,5
609,6
610,5
611,5
612,2
613,3
614,7
615,4
616,0
617,0
618,9
619,9
620,2
621,8
622,9
623,3
624,2
625,9
626,8
627,3
628,5
629,6
630,2
631,6
632,1
633,8
634,6
635,1
636,0
637,0
638,0
639,8
640,7
641,7
642,4
643,2
644,6
645,0
646,5
647,8
648,5
649,1
650,8
651,8
652,8
653,9
654,7
655,5
656,6
657,2
658,3
659,3
660,0
661,4
662,4
663,2
664,7
665,4
666,4
667,1
668,3
669,7
670,6
671,3
672,5
673,2
674,8
675,9
676,3
677,0
678,2
679,6
680,9
681,6
682,0
683,8
684,8
685,1
686,3
687,4
688,6
689,8
690,5
691,9
692,6
693,7
694,1
695,8
696,2
697,3
698,3
699,8
700,8
701,2
702,7
703,9
704,7
705,6
706,8
707,5
708,2
709,6
710,5
711,5
712,8
713,1
714,5
715,5
716,6
717,2
718,3
719,2
720,3
721,0
722,5
723,1
724,7
725,1
726,7
727,6
728,8
729,5
730,2
731,0
732,1
733,4
734,2
735,3
736,5
737,1
738,9
739,1
740,5
741,3
742,8
743,4
744,2
745,3
746,8
747,0
748,2
749,8
750,6
751,6
752,5
753,2
754,4
755,2
756,2
757,0
758,1
759,1
760,4
761,0
762,7
763,2
764,7
765,2
766,7
767,6
768,8
769,1
770,8
771,6
772,5
773,7
774,1
775,9
776,5
777,2
778,4
779,3
780,1
781,7
782,6
783,2
784,8
785,9
786,5
787,4
788,8
789,8
790,5
791,5
792,9
793,8
794,7
795,8
796,5
797,1
798,6
799,2
800,3
801,1
802,1
803,9
804,3
805,1
806,5
807,3
808,6
809,0
810,1
811,8
812,8
813,7
814,3
815,6
816,6
817,9
818,2
819,0
820,5
821,3
822,4
823,5
824,7
825,1
826,8
827,9
828,2
829,2
830,2
831,1
832,2
833,9
834,5
835,3
836,3
837,6
838,1
839,3
840,5
841,1
842,2
843,7
844,8
845,8
846,6
847,0
848,6
849,4
850,5
851,8
852,5
853,2
854,2
855,9
856,8
857,1
858,3
859,0
860,9
861,7
862,0
863,1
864,2
865,8
866,4
867,4
868,8
869,3
870,5
871,0
872,3
873,5
874,4
875,9
876,9
877,1
878,1
879,9
880,1
881,2
882,4
883,1
884,1
885,4
886,2
887,1
888,5
889,2
890,0
891,1
892,5
893,4
894,7
895,0
896,4
897,5
898,6
899,2
900,1
901,3
902,7
903,5
904,3
905,0
906,5
907,8
908,7
909,4
910,5
911,4
912,0
913,9
914,2
915,1
916,4
917,8
918,4
919,7
920,4
921,2
922,3
923,5
924,3
925,6
926,5
927,8
928,6
929,6
930,3
931,5
932,4
933,1
934,6
935,2
936,7
937,2
938,7
939,5
940,5
941,6
942,7
943,6
944,1
945,7
946,8
947,6
948,4
949,5
950,4
951,6
952,0
953,3
954,5
955,4
956,7
957,3
958,3
959,6
960,7
961,5
962,2
963,2
964,9
965,9
966,9
967,1
968,8
969,8
970,7
971,3
972,2
973,4
974,6
975,9
976,7
977,4
978,7
979,5
980,2
981,7
982,8
983,3
984,5
985,3
986,3
987,7
988,9
989,3
990,4
991,1
992,0
993,7
994,6
995,8
996,4
997,6
998,4
999,9
1000,5
1001,1
1002,5
1003,7
1004,5
1005,1
1006,3
1007,0
1008,6
1009,7
1010,2
1011,7
1012,4
1013,7
1014,2
1015,9
1016,3
1017,2
1018,3
1019,8
1020,5
1021,2
1022,5
1023,8
1024,6
1025,4
1026,6
1027,1
1028,5
1029,8
1030,1
1031,8
1032,1
1033,2
1034,5
1035,2
1036,3
1037,9
1038,5
1039,3
1040,7
1041,1
1042,6
1043,1
1044,2
1045,6
1046,2
1047,3
1048,3
1049,6
1050,6
1051,4
1052,6
1053,5
1054,5
1055,8
1056,1
1057,1
1058,3
1059,6
1060,7
1061,7
1062,0
1063,6
1064,7
1065,0
1066,2
1067,3
1068,7
1069,5
1070,3
1071,9
1072,8
1073,5
1074,6
1075,5
1076,4
1077,9
1078,1
1079,9
1080,2
1081,5
1082,9
1083,3
1084,9
1085,5
1086,0
1087,4
1088,6
1089,4
1090,1
1091,7
1092,1
1093,9
1094,1
1095,3
1096,6
1097,5
1098,3
1099,5
1100,7
1101,2
1102,9
1103,2
1104,1
1105,3
1106,6
1107,7
1108,6
1109,8
1110,6
1111,3
1112,9
1113,2
1114,4
1115,7
1116,3
1117,4
1118,6
1119,2
1120,5
1121,8
1122,2
1123,2
1124,1
1125,6
1126,9
1127,8
1128,6
1129,1
1130,2
1131,7
1132,5
1133,8
1134,7
1135,3
1136,6
1137,8
1138,1
1139,2
1140,5
1141,4
1142,9
1143,4
1144,1
1145,7
1146,8
1147,5
1148,4
1149,5
1150,3
1151,4
1152,0
1153,7
1154,2
1155,2
1156,3
1157,8
1158,1
1159,8
1160,0
1161,5
1162,1
1163,2
1164,7
1165,6
1166,5
1167,3
1168,4
1169,2
1170,2
1171,8
1172,3
1173,5
1174,1
1175,8
1176,2
1177,5
1178,5
1179,8
1180,5
1181,3
1182,8
1183,2
1184,6
1185,7
1186,3
1187,9
1188,3
1189,7
1190,0
1191,0
1192,7
1193,4
1194,8
1195,8
1196,1
1197,9
1198,2
1199,5
1200,0
1201,6
1202,8
1203,4
1204,0
1205,1
1206,2
1207,5
1208,6
1209,0
1210,9
1211,6
1212,7
1213,8
1214,5
1215,5
1216,2
1217,3
1218,6
1219,8
1220,7
1221,7
1222,9
1223,9
1224,7
1225,5
1226,8
1227,8
1228,8
1229,2
1230,3
1231,0
1232,9
1233,9
1234,5
1235,8
1236,1
1237,8
1238,8
1239,8
1240,5
1241,8
1242,2
1243,5
1244,8
1245,2
1246,5
1247,1
1248,2
1249,3
1250,5
1251,6
1252,6
1253,7
1254,8
1255,5
1256,5
1257,0
1258,6
1259,7
1260,7
1261,1
1262,3
1263,8
1264,2
1265,7
1266,6
1267,8
1268,9
1269,9
1270,1
1271,1
1272,7
1273,1
1274,3
1275,7
1276,8
1277,9
1278,2
1279,3
1280,6
1281,1
1282,8
1283,0
1284,6
1285,0
1286,1
1287,7
1288,3
1289,7
1290,1
1291,9
1292,8
1293,0
1294,4
1295,9
1296,2
1297,5
1298,6
1299,4
1300,6
1301,6
1302,6
1303,1
1304,1
1305,4
1306,8
1307,2
1308,8
1309,9
1310,2
1311,6
1312,5
1313,3
1314,5
1315,8
1316,6
1317,4
1318,2
1319,0
1320,5
1321,8
1322,8
1323,5
1324,1
1325,8
1326,9
1327,5
1328,6
1329,8
1330,1
1331,4
1332,6
1333,5
1334,1
1335,8
1336,1
1337,0
1338,4
1339,4
1340,7
1341,5
1342,8
1343,1
1344,7
1345,3
1346,7
1347,5
1348,6
1349,1
1350,8
1351,4
1352,6
1353,0
1354,4
1355,3
1356,6
1357,2
1358,3
1359,1
1360,5
1361,3
1362,8
1363,3
1364,7
1365,8
1366,0
1367,5
1368,4
1369,9
1370,1
1371,6
1372,3
1373,6
1374,1
1375,1
1376,7
1377,5
1378,7
1379,5
1380,1
1381,3
1382,8
1383,3
1384,5
1385,3
1386,5
1387,5
1388,8
1389,8
1390,5
1391,8
1392,6
1393,3
1394,5
1395,2
1396,2
1397,5
1398,4
1399,3
1400,2
1401,1
1402,5
1403,5
1404,4
1405,3
1406,3
1407,0
1408,8
1409,6
1410,5
1411,9
1412,1
1413,4
1414,1
1415,5
1416,7
1417,5
1418,2
1419,1
1420,5
1421,5
1422,2
1423,9
1424,6
1425,8
1426,8
1427,5
1428,7
1429,8
1430,8
1431,2
1432,0
1433,1
1434,8
1435,6
1436,8
1437,5
1438,2
1439,5
1440,2
1441,6
1442,3
1443,4
1444,0
1445,8
1446,5
1447,9
1448,2
1449,8
1450,7
1451,8
1452,8
1453,2
1454,7
1455,0
1456,7
1457,2
1458,5
1459,7
1460,8
1461,8
1462,3
1463,8
1464,5
1465,4
1466,3
1467,7
1468,1
1469,2
1470,7
1471,1
1472,7
1473,6
1474,6
1475,0
1476,3
1477,4
1478,2
1479,0
1480,8
1481,8
1482,2
1483,9
1484,8
1485,4
1486,4
1487,3
1488,5
1489,5
1490,9
1491,2
1492,3
1493,8
1494,2
1495,9
1496,7
1497,8
1498,9
1499,0
1500,3
1501,4
1502,1
1503,8
1504,4
1505,8
1506,6
1507,9
1508,9
1509,4
1510,0
1511,5
1512,3
1513,6
1514,8
1515,4
1516,3
1517,1
1518,2
1519,3
1520,8
1521,5
1522,6
1523,0
1524,1
1525,1
1526,9
1527,8
1528,3
1529,3
1530,5
1531,2
1532,7
1533,8
1534,2
1535,9
1536,5
1537,0
1538,1
1539,0
1540,7
1541,8
1542,4
1543,5
1544,9
1545,9
1546,8
1547,5
1548,0
1549,8
1550,9
1551,4
1552,5
1553,1
1554,9
1555,2
1556,7
1557,8
1558,8
1559,2
1560,9
1561,5
1562,3
1563,8
1564,3
1565,5
1566,9
1567,1
1568,1
1569,0
1570,6
1571,3
1572,7
1573,8
1574,0
1575,2
1576,6
1577,6
1578,1
1579,2
1580,4
1581,3
1582,4
1583,5
1584,1
1585,2
1586,6
1587,9
1588,0
1589,4
1590,3
1591,4
1592,6
1593,3
1594,9
1595,4
1596,8
1597,1
1598,9
1599,9
1600,3
1601,8
1602,3
1603,2
1604,2
1605,4
1606,7
1607,4
1608,4
1609,8
1610,1
1611,5
1612,6
1613,3
1614,9
1615,1
1616,2
1617,7
1618,2
1619,1
1620,1
1621,3
1622,6
1623,9
1624,3
1625,8
1626,2
1627,8
1628,6
1629,6
1630,2
1631,5
1632,5
1633,6
1634,6
1635,1
1636,9
1637,0
1638,8
1639,8
1640,3
1641,9
1642,5
1643,3
1644,2
1645,1
1646,4
1647,6
1648,4
1649,7
1650,7
1651,3
1652,5
1653,0
1654,4
1655,8
1656,2
1657,8
1658,2
1659,4
1660,8
1661,1
1662,3
1663,9
1664,4
1665,3
1666,3
1667,6
1668,6
1669,8
1670,8
1671,8
1672,3
1673,8
1674,3
1675,5
1676,8
1677,3
1678,9
1679,1
1680,3
1681,3
1682,9
1683,6
1684,3
1685,3
1686,6
1687,1
1688,7
1689,7
1690,5
1691,1
1692,5
1693,6
1694,4
1695,1
1696,3
1697,3
1698,7
1699,8
1700,7
1701,4
1702,5
1703,7
1704,2
1705,2
1706,7
1707,9
1708,8
1709,9
1710,0
1711,0
1712,1
1713,5
1714,5
1715,8
1716,5
1717,5
1718,7
1719,0
1720,1
1721,7
1722,3
1723,6
1724,4
1725,2
1726,2
1727,1
1728,6
1729,4
1730,2
1731,4
1732,4
1733,1
1734,8
1735,2
1736,7
1737,5
1738,5
1739,1
1740,7
1741,0
1742,2
1743,4
1744,8
1745,2
1746,8
1747,1
1748,7
1749,9
1750,9
1751,0
1752,1
1753,6
1754,8
1755,9
1756,2
1757,7
1758,9
1759,8
1760,7
1761,8
1762,6
1763,3
1764,5
1765,1
1766,8
1767,2
1768,5
1769,8
1770,1
1771,5
1772,4
1773,4
1774,2
1775,4
1776,8
1777,8
1778,9
1779,0
1780,2
1781,2
1782,5
1783,0
1784,9
1785,6
1786,6
1787,2
1788,9
1789,2
1790,9
1791,2
1792,1
1793,5
1794,6
1795,5
1796,9
1797,5
1798,5
1799,7
1800,8
1801,7
1802,7
1803,9
1804,7
1805,4
1806,9
1807,2
1808,3
1809,6
1810,2
1811,5
1812,6
1813,7
1814,5
1815,1
1816,8
1817,5
1818,6
1819,4
1820,4
1821,0
1822,1
1823,1
1824,3
1825,2
1826,8
1827,3
1828,0
1829,8
1830,3
1831,9
1832,6
1833,8
1834,3
1835,1
1836,7
1837,7
1838,9
1839,9
1840,6
1841,9
1842,2
1843,0
1844,7
1845,7
1846,6
1847,0
1848,1
1849,5
1850,8
1851,4
1852,2
1853,8
1854,8
1855,3
1856,2
1857,4
1858,6
1859,4
1860,0
1861,3
1862,1
1863,4
1864,5
1865,1
1866,3
1867,1
1868,3
1869,5
1870,9
1871,5
1872,4
1873,9
1874,6
1875,5
1876,7
1877,4
1878,1
1879,4
1880,2
1881,8
1882,8
1883,8
1884,3
1885,0
1886,2
1887,5
1888,1
1889,3
1890,6
1891,2
1892,5
1893,6
1894,5
1895,9
1896,6
1897,1
1898,7
1899,8
1900,2
1901,6
1902,4
1903,7
1904,3
1905,0
1906,3
1907,8
1908,8
1909,1
1910,3
1911,1
1912,9
1913,9
1914,8
1915,1
1916,5
1917,9
1918,7
1919,8
1920,2
1921,7
1922,6
1923,8
1924,9
1925,3
1926,3
1927,1
1928,8
1929,2
1930,2
1931,3
1932,8
1933,6
1934,9
1935,9
1936,5
1937,1
1938,5
1939,0
1940,3
1941,9
1942,3
1943,4
1944,3
1945,6
1946,5
1947,8
1948,6
1949,6
1950,4
1951,2
1952,2
1953,5
1954,3
1955,2
1956,5
1957,8
1958,5
1959,9
1960,2
1961,5
1962,9
1963,9
1964,8
1965,3
1966,1
1967,1
1968,8
1969,2
1970,7
1971,9
1972,8
1973,8
1974,2
1975,4
1976,0
1977,7
1978,5
1979,3
1980,9
1981,0
1982,8
1983,7
1984,3
1985,7
1986,2
1987,9
1988,1
1989,7
1990,5
1991,5
1992,5
1993,0
1994,8
1995,6
1996,7
1997,7
1998,0
1999,5
2000,5
2001,3
2002,4
2003,1
2004,6
2005,0
2006,9
2007,5
2008,0
2009,5
2010,1
2011,1
2012,2
2013,1
2014,6
2015,2
2016,3
2017,9
2018,3
2019,8
2020,2
2021,9
2022,8
2023,2
2024,4
2025,9
2026,6
2027,1
2028,4
2029,2
2030,5
2031,6
2032,9
2033,7
2034,5
2035,8
2036,5
2037,6
2038,3
2039,2
2040,8
2041,2
2042,8
2043,7
2044,2
2045,2
2046,4
2047,8
2048,9
2049,7
2050,9
2051,7
2052,8
2053,3
2054,5
2055,8
2056,5
2057,2
2058,9
2059,3
2060,5
2061,8
2062,7
2063,3
2064,7
2065,3
2066,5
2067,2
2068,0
2069,1
2070,8
2071,9
2072,2
2073,6
2074,8
2075,6
2076,8
2077,2
2078,2
2079,7
2080,4
2081,9
2082,1
2083,6
2084,8
2085,9
2086,7
2087,4
2088,1
2089,3
2090,5
2091,9
2092,5
2093,4
2094,3
2095,1
2096,6
2097,1
2098,3
2099,3
2100,7
2101,5
2102,2
2103,8
2104,4
2105,6
2106,6
2107,1
2108,2
2109,8
2110,9
2111,6
2112,5
2113,6
2114,4
2115,9
2116,5
2117,7
2118,5
2119,4
2120,1
2121,3
2122,9
2123,8
2124,0
2125,8
2126,6
2127,4
2128,9
2129,6
2130,8
2131,2
2132,2
2133,2
2134,2
2135,1
2136,6
2137,8
2138,1
2139,8
2140,3
2141,6
2142,1
2143,5
2144,4
2145,8
2146,5
2147,9
2148,1
2149,1
2150,0
2151,2
2152,4
2153,7
2154,6
2155,5
2156,7
2157,5
2158,4
2159,9
2160,8
2161,8
2162,1
2163,5
2164,2
2165,9
2166,3
2167,6
2168,1
2169,5
2170,2
2171,8
2172,7
2173,3
2174,9
2175,2
2176,2
2177,7
2178,4
2179,3
2180,2
2181,2
2182,6
2183,7
2184,2
2185,6
2186,8
2187,2
2188,1
2189,2
2190,2
2191,3
2192,0
2193,0
2194,0
2195,8
2196,8
2197,5
2198,3
2199,2
2200,5
2201,7
2202,0
2203,3
2204,6
2205,4
2206,7
2207,4
2208,4
2209,6
2210,8
2211,7
2212,4
2213,9
2214,1
2215,2
2216,6
2217,3
2218,3
2219,3
2220,2
2221,1
2222,3
2223,7
2224,2
2225,7
2226,1
2227,6
2228,3
2229,1
2230,1
2231,2
2232,9
2233,9
2234,1
2235,1
2236,0
2237,2
2238,0
2239,8
2240,7
2241,4
2242,2
2243,5
2244,8
2245,5
2246,0
2247,6
2248,4
2249,7
2250,3
2251,0
2252,2
2253,7
2254,6
2255,5
2256,1
2257,4
2258,4
2259,7
2260,4
2261,9
2262,5
2263,0
2264,9
2265,1
2266,8
2267,4
2268,6
2269,4
2270,7
2271,1
2272,2
2273,4
2274,3
2275,5
2276,2
2277,6
2278,5
2279,4
2280,2
2281,5
2282,0
2283,3
2284,4
2285,6
2286,5
2287,8
2288,7
2289,8
2290,6
2291,5
2292,2
2293,4
2294,1
2295,8
2296,3
2297,6
2298,6
2299,8
2300,0
2301,4
2302,4
2303,7
2304,4
2305,2
2306,0
2307,4
2308,7
2309,1
2310,5
2311,2
2312,5
2313,8
2314,0
2315,9
2316,1
2317,2
2318,8
2319,9
2320,7
2321,9
2322,0
2323,4
2324,5
2325,5
2326,7
2327,2
2328,9
2329,3
2330,7
2331,8
2332,4
2333,8
2334,8
2335,8
2336,3
2337,5
2338,3
2339,5
2340,8
2341,8
2342,9
2343,5
2344,5
2345,6
2346,2
2347,5
2348,6
2349,6
2350,6
2351,5
2352,3
2353,8
2354,5
2355,2
2356,1
2357,8
2358,3
2359,5
2360,5
2361,7
2362,5
2363,6
2364,1
2365,1
2366,3
2367,9
2368,6
2369,7
2370,3
2371,4
2372,4
2373,4
2374,2
2375,1
2376,1
2377,6
2378,5
2379,6
2380,2
2381,5
2382,4
2383,2
2384,6
2385,3
2386,6
2387,9
2388,3
2389,8
2390,8
2391,2
2392,9
2393,9
2394,3
2395,0
2396,1
2397,4
2398,9
2399,3
2400,1
2401,0
2402,8
2403,4
2404,1
2405,3
2406,0
2407,1
2408,7
2409,5
2410,4
2411,8
2412,9
2413,1
2414,2
2415,9
2416,3
2417,8
2418,8
2419,4
2420,7
2421,7
2422,5
2423,9
2424,7
2425,3
2426,8
2427,8
2428,3
2429,2
2430,7
2431,5
2432,9
2433,7
2434,3
2435,4
2436,7
2437,5
2438,2
2439,7
2440,1
2441,1
2442,5
2443,0
2444,3
2445,4
2446,7
2447,3
2448,2
2449,2
2450,1
2451,7
2452,8
2453,8
2454,8
2455,5
2456,6
2457,2
2458,1
2459,8
2460,8
2461,0
2462,7
2463,5
2464,3
2465,3
2466,1
2467,7
2468,7
2469,4
2470,3
2471,0
2472,4
2473,1
2474,8
2475,6
2476,3
2477,4
2478,0
2479,7
2480,7
2481,1
2482,7
2483,3
2484,2
2485,1
2486,2
2487,3
2488,0
2489,8
2490,6
2491,1
2492,9
2493,6
2494,6
2495,8
2496,7
2497,5
2498,8
2499,9
2500,2
2501,2
2502,0
2503,6
2504,8
2505,1
2506,2
2507,4
2508,6
2509,7
2510,7
2511,7
2512,4
2513,7
2514,7
2515,9
2516,5
2517,4
2518,6
2519,9
2520,4
2521,7
2522,9
2523,7
2524,7
2525,8
2526,6
2527,3
2528,8
2529,7
2530,2
2531,6
2532,0
2533,1
2534,5
2535,0
2536,9
2537,2
2538,2
2539,5
2540,1
2541,1
2542,9
2543,9
2544,1
2545,1
2546,5
2547,7
2548,4
2549,8
2550,2
2551,3
2552,6
2553,8
2554,5
2555,5
2556,4
2557,0
2558,9
2559,6
2560,8
2561,2
2562,8
2563,2
2564,1
2565,3
2566,6
2567,7
2568,9
2569,3
2570,2
2571,6
2572,8
2573,6
2574,2
2575,1
2576,7
2577,3
2578,3
2579,3
2580,1
2581,3
2582,3
2583,2
2584,9
2585,3
2586,5
2587,3
2588,6
2589,9
2590,9
2591,8
2592,5
2593,0
2594,1
2595,7
2596,8
2597,8
2598,4
2599,2
2600,7
2601,2
2602,8
2603,8
2604,3
2605,5
2606,9
2607,9
2608,1
2609,6
2610,3
2611,5
2612,9
2613,2
2614,6
2615,2
2616,8
2617,4
2618,9
2619,3
2620,4
2621,9
2622,9
2623,1
2624,6
2625,9
2626,1
2627,2
2628,3
2629,6
2630,4
2631,6
2632,2
2633,8
2634,2
2635,8
2636,5
2637,5
2638,4
2639,4
2640,5
2641,1
2642,6
2643,3
2644,8
2645,5
2646,2
2647,3
2648,2
2649,3
2650,6
2651,1
2652,9
2653,1
2654,5
2655,7
2656,5
2657,2
2658,6
2659,4
2660,2
2661,2
2662,8
2663,0
2664,3
2665,6
2666,3
2667,2
2668,3
2669,0
2670,9
2671,9
2672,8
2673,6
2674,2
2675,8
2676,4
2677,2
2678,9
2679,2
2680,6
2681,6
2682,8
2683,2
2684,6
2685,5
2686,2
2687,1
2688,6
2689,3
2690,3
2691,7
2692,9
2693,3
2694,7
2695,5
2696,7
2697,1
2698,9
2699,5
2700,5
2701,3
2702,5
2703,9
2704,5
2705,3
2706,1
2707,0
2708,2
2709,6
2710,3
2711,5
2712,1
2713,7
2714,7
2715,1
2716,9
2717,8
2718,8
2719,6
2720,0
2721,7
2722,0
2723,2
2724,3
2725,5
2726,2
2727,0
2728,9
2729,1
2730,5
2731,6
2732,6
2733,9
2734,0
2735,1
2736,6
2737,5
2738,8
2739,2
2740,3
2741,3
2742,5
2743,8
2744,3
2745,2
2746,3
2747,7
2748,4
2749,0
2750,7
2751,2
2752,7
2753,1
2754,2
2755,6
2756,4
2757,7
2758,7
2759,7
2760,4
2761,5
2762,8
2763,1
2764,1
2765,8
2766,1
2767,7
2768,7
2769,7
2770,9
2771,7
2772,9
2773,3
2774,5
2775,9
2776,3
2777,8
2778,7
2779,6
2780,1
2781,3
2782,1
2783,1
2784,8
2785,8
2786,2
2787,6
2788,2
2789,0
2790,2
2791,3
2792,6
2793,5
2794,9
2795,1
2796,9
2797,6
2798,5
2799,0
2800,6
2801,6
2802,2
2803,2
2804,7
2805,8
2806,6
2807,9
2808,5
2809,4
2810,0
2811,8
2812,1
2813,2
2814,9
2815,8
2816,3
2817,1
2818,9
2819,1
2820,1
2821,8
2822,6
2823,7
2824,1
2825,9
2826,2
2827,6
2828,1
2829,8
2830,3
2831,8
2832,9
2833,0
2834,7
2835,9
2836,6
2837,5
2838,5
2839,8
2840,8
2841,5
2842,6
2843,1
2844,4
2845,6
2846,5
2847,9
2848,1
2849,2
2850,0
2851,2
2852,6
2853,3
2854,1
2855,7
2856,6
2857,2
2858,6
2859,5
2860,7
2861,7
2862,2
2863,0
2864,1
2865,1
2866,6
2867,0
2868,8
2869,1
2870,4
2871,2
2872,6
2873,0
2874,3
2875,2
2876,9
2877,2
2878,2
2879,3
2880,1
2881,0
2882,5
2883,4
2884,1
2885,3
2886,7
2887,5
2888,2
2889,8
2890,4
2891,8
2892,4
2893,7
2894,4
2895,2
2896,8
2897,5
2898,7
2899,1
2900,7
2901,7
2902,3
2903,1
2904,1
2905,4
2906,7
2907,7
2908,3
2909,3
2910,8
2911,1
2912,6
2913,7
2914,6
2915,5
2916,6
2917,7
2918,6
2919,9
2920,2
2921,4
2922,3
2923,0
2924,0
2925,8
2926,9
2927,3
2928,3
2929,3
2930,9
2931,1
2932,2
2933,9
2934,7
2935,0
2936,8
2937,3
2938,4
2939,5
2940,6
2941,9
2942,0
2943,3
2944,0
2945,0
2946,3
2947,5
2948,2
2949,2
2950,8
2951,8
2952,5
2953,5
2954,8
2955,5
2956,7
2957,2
2958,6
2959,1
2960,9
2961,4
2962,8
2963,0
2964,4
2965,5
2966,6
2967,5
2968,5
2969,8
2970,8
2971,2
2972,2
2973,5
2974,7
2975,0
2976,5
2977,1
2978,4
2979,1
2980,8
2981,5
2982,6
2983,1
2984,5
2985,7
2986,5
2987,8
2988,4
2989,3
2990,6
2991,5
2992,1
2993,8
2994,5
2995,1
2996,5
