ImageId,Label
1219,8
1220,6
1221,9
1222,0
1223,5
1224,8
1225,8
1226,9
1227,7
1228,9
1229,9
1230,4
1231,9
1232,3
1233,0
1234,9
1235,4
1236,2
1237,9
1238,5
1239,9
1240,9
1241,9
1242,6
1243,7
1244,8
1245,9
1246,4
1247,7
1248,4
1249,3
1250,5
1251,2
1252,6
1253,3
1254,8
1255,9
1256,6
1257,9
1258,6
1259,2
1260,7
1261,1
1262,9
1263,9
1264,7
1265,2
1266,6
1267,9
1268,6
1269,3
1270,1
1271,1
1272,0
1273,1
1274,9
1275,0
1276,9
1277,0
1278,7
1279,9
1280,6
1281,1
1282,2
1283,9
1284,0
1285,9
1286,1
1287,8
1288,9
1289,3
1290,1
1291,7
1292,9
1293,9
1294,6
1295,5
1296,9
1297,9
1298,4
1299,8
1300,6
1301,6
1302,6
1303,1
1304,1
1305,4
1306,0
1307,9
1308,8
1309,5
1310,7
1311,6
1312,7
1313,3
1314,8
1315,9
1316,6
1317,2
1318,4
1319,9
1320,5
1321,9
1322,3
1323,8
1324,9
1325,8
1326,0
1327,9
1328,6
1329,9
1330,1
1331,8
1332,0
1333,9
1334,2
1335,9
1336,1
1337,4
1338,9
1339,8
1340,2
1341,9
1342,9
1343,2
1344,3
1345,5
1346,0
1347,5
1348,6
1349,2
1350,8
1351,3
1352,6
1353,9
1354,2
1355,3
1356,6
1357,9
1358,8
1359,2
1360,5
1361,9
1362,8
1363,9
1364,8
1365,8
1366,4
1367,3
1368,8
1369,2
1370,1
1371,6
1372,9
1373,6
1374,1
1375,1
1376,3
1377,5
1378,0
1379,9
1380,1
1381,7
1382,4
1383,0
1384,7
1385,7
1386,5
1387,9
1388,9
1389,9
1390,9
1391,6
1392,6
1393,9
1394,9
1395,9
1396,9
1397,9
1398,2
1399,7
1400,9
1401,1
1402,5
1403,9
1404,8
1405,3
1406,5
1407,9
1408,9
1409,7
1410,9
1411,9
1412,3
1413,5
1414,1
1415,9
1416,5
1417,9
1418,2
1419,1
1420,9
1421,9
1422,7
1423,5
1424,6
1425,8
1426,1
1427,9
1428,0
1429,8
1430,9
1431,9
1432,7
1433,1
1434,9
1435,4
1436,8
1437,9
1438,4
1439,9
1440,9
1441,6
1442,5
1443,8
1444,9
1445,9
1446,8
1447,0
1448,4
1449,9
1450,3
1451,9
1452,5
1453,9
1454,0
1455,9
1456,6
1457,7
1458,9
1459,5
1460,8
1461,8
1462,5
1463,3
1464,6
1465,6
1466,1
1467,3
1468,1
1469,7
1470,3
1471,1
1472,8
1473,2
1474,7
1475,9
1476,3
1477,3
1478,9
1479,4
1480,8
1481,8
1482,9
1483,6
1484,8
1485,4
1486,0
1487,9
1488,9
1489,9
1490,2
1491,7
1492,9
1493,9
1494,9
1495,7
1496,0
1497,8
1498,6
1499,0
1500,3
1501,0
1502,1
1503,8
1504,9
1505,8
1506,2
1507,0
1508,5
1509,5
1510,9
1511,7
1512,8
1513,6
1514,9
1515,2
1516,3
1517,3
1518,9
1519,7
1520,9
1521,5
1522,9
1523,9
1524,3
1525,1
1526,5
1527,7
1528,3
1529,2
1530,5
1531,4
1532,1
1533,8
1534,4
1535,0
1536,7
1537,7
1538,5
1539,0
1540,0
1541,7
1542,2
1543,5
1544,5
1545,3
1546,9
1547,9
1548,9
1549,9
1550,4
1551,6
1552,9
1553,1
1554,9
1555,2
1556,7
1557,4
1558,9
1559,4
1560,0
1561,5
1562,9
1563,4
1564,9
1565,5
1566,8
1567,1
1568,9
1569,9
1570,6
1571,5
1572,0
1573,9
1574,9
1575,5
1576,2
1577,6
1578,1
1579,9
1580,6
1581,3
1582,8
1583,8
1584,2
1585,4
1586,6
1587,6
1588,4
1589,8
1590,3
1591,3
1592,6
1593,9
1594,3
1595,2
1596,9
1597,3
1598,8
1599,2
1600,3
1601,9
1602,9
1603,9
1604,2
1605,2
1606,3
1607,3
1608,2
1609,3
1610,3
1611,5
1612,8
1613,3
1614,3
1615,1
1616,9
1617,7
1618,7
1619,2
1620,1
1621,8
1622,6
1623,5
1624,9
1625,9
1626,4
1627,9
1628,6
1629,6
1630,9
1631,3
1632,9
1633,6
1634,6
1635,1
1636,2
1637,7
1638,8
1639,9
1640,9
1641,3
1642,7
1643,7
1644,9
1645,1
1646,4
1647,6
1648,2
1649,0
1650,0
1651,5
1652,7
1653,9
1654,2
1655,8
1656,9
1657,8
1658,2
1659,4
1660,9
1661,1
1662,3
1663,8
1664,2
1665,3
1666,9
1667,6
1668,6
1669,5
1670,6
1671,9
1672,5
1673,4
1674,5
1675,9
1676,8
1677,9
1678,6
1679,2
1680,3
1681,9
1682,5
1683,6
1684,8
1685,7
1686,4
1687,3
1688,3
1689,3
1690,9
1691,3
1692,9
1693,6
1694,6
1695,2
1696,7
1697,4
1698,5
1699,9
1700,0
1701,2
1702,9
1703,8
1704,7
1705,1
1706,9
1707,2
1708,9
1709,0
1710,9
1711,9
1712,1
1713,5
1714,8
1715,9
1716,9
1717,9
1718,5
1719,3
1720,1
1721,9
1722,3
1723,0
1724,2
1725,4
1726,7
1727,1
1728,6
1729,4
1730,9
1731,3
1732,4
1733,1
1734,9
1735,6
1736,0
1737,3
1738,3
1739,2
1740,8
1741,0
1742,5
1743,3
1744,9
1745,4
1746,8
1747,1
1748,5
1749,0
1750,5
1751,7
1752,1
1753,6
1754,9
1755,3
1756,7
1757,0
1758,3
1759,8
1760,6
1761,9
1762,6
1763,9
1764,9
1765,3
1766,8
1767,4
1768,9
1769,9
1770,1
1771,3
1772,6
1773,2
1774,0
1775,9
1776,8
1777,8
1778,3
1779,7
1780,4
1781,3
1782,8
1783,7
1784,8
1785,6
1786,6
1787,6
1788,3
1789,6
1790,2
1791,7
1792,1
1793,9
1794,6
1795,9
1796,6
1797,9
1798,6
1799,0
1800,9
1801,0
1802,0
1803,6
1804,0
1805,9
1806,8
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,0
1814,9
1815,1
1816,8
1817,3
1818,6
1819,9
1820,2
1821,9
1822,6
1823,2
1824,9
1825,9
1826,9
1827,9
1828,5
1829,9
1830,8
1831,9
1832,6
1833,9
1834,9
1835,1
1836,0
1837,0
1838,2
1839,6
1840,6
1841,6
1842,2
1843,4
1844,3
1845,0
1846,2
1847,9
1848,1
1849,5
1850,8
1851,5
1852,8
1853,8
1854,9
1855,9
1856,9
1857,3
1858,6
1859,5
1860,9
1861,9
1862,2
1863,6
1864,7
1865,2
1866,8
1867,2
1868,9
1869,9
1870,5
1871,5
1872,2
1873,3
1874,6
1875,9
1876,0
1877,2
1878,7
1879,8
1880,7
1881,9
1882,9
1883,9
1884,9
1885,9
1886,9
1887,3
1888,2
1889,9
1890,6
1891,9
1892,7
1893,6
1894,8
1895,8
1896,6
1897,1
1898,3
1899,8
1900,4
1901,0
1902,0
1903,0
1904,3
1905,7
1906,9
1907,9
1908,9
1909,9
1910,9
1911,1
1912,3
1913,0
1914,9
1915,1
1916,7
1917,7
1918,5
1919,5
1920,9
1921,0
1922,6
1923,9
1924,2
1925,9
1926,2
1927,2
1928,9
1929,9
1930,4
1931,3
1932,9
1933,9
1934,5
1935,6
1936,1
1937,9
1938,7
1939,9
1940,9
1941,7
1942,7
1943,0
1944,7
1945,6
1946,9
1947,9
1948,4
1949,6
1950,0
1951,2
1952,4
1953,8
1954,3
1955,0
1956,9
1957,9
1958,5
1959,4
1960,2
1961,5
1962,5
1963,6
1964,9
1965,5
1966,6
1967,1
1968,9
1969,3
1970,0
1971,7
1972,4
1973,9
1974,5
1975,8
1976,4
1977,2
1978,9
1979,5
1980,9
1981,9
1982,9
1983,0
1984,9
1985,0
1986,1
1987,8
1988,1
1989,7
1990,8
1991,9
1992,8
1993,7
1994,9
1995,6
1996,3
1997,3
1998,9
1999,5
2000,9
2001,9
2002,8
2003,1
2004,6
2005,0
2006,2
2007,3
2008,9
2009,7
2010,8
2011,2
2012,9
2013,2
2014,6
2015,6
2016,9
2017,0
2018,9
2019,9
2020,7
2021,6
2022,9
2023,9
2024,6
2025,3
2026,6
2027,2
2028,3
2029,3
2030,9
2031,6
2032,5
2033,2
2034,9
2035,3
2036,5
2037,6
2038,9
2039,2
2040,7
2041,7
2042,9
2043,3
2044,4
2045,9
2046,2
2047,9
2048,8
2049,2
2050,4
2051,0
2052,8
2053,9
2054,5
2055,8
2056,9
2057,9
2058,3
2059,3
2060,8
2061,9
2062,0
2063,7
2064,0
2065,7
2066,5
2067,1
2068,9
2069,2
2070,9
2071,7
2072,4
2073,6
2074,9
2075,4
2076,3
2077,9
2078,0
2079,8
2080,8
2081,3
2082,2
2083,8
2084,8
2085,8
2086,2
2087,2
2088,8
2089,5
2090,5
2091,7
2092,5
2093,3
2094,3
2095,9
2096,6
2097,1
2098,9
2099,9
2100,5
2101,9
2102,7
2103,9
2104,2
2105,6
2106,6
2107,9
2108,3
2109,8
2110,0
2111,6
2112,7
2113,6
2114,3
2115,6
2116,9
2117,0
2118,6
2119,2
2120,2
2121,9
2122,2
2123,8
2124,9
2125,5
2126,6
2127,2
2128,0
2129,6
2130,9
2131,6
2132,4
2133,9
2134,4
2135,7
2136,6
2137,9
2138,1
2139,9
2140,6
2141,6
2142,1
2143,9
2144,3
2145,0
2146,3
2147,0
2148,2
2149,2
2150,4
2151,9
2152,0
2153,3
2154,6
2155,9
2156,0
2157,9
2158,3
2159,9
2160,8
2161,9
2162,2
2163,5
2164,7
2165,5
2166,9
2167,6
2168,1
2169,6
2170,3
2171,9
2172,3
2173,1
2174,3
2175,7
2176,9
2177,0
2178,9
2179,7
2180,9
2181,4
2182,6
2183,5
2184,3
2185,6
2186,6
2187,9
2188,1
2189,7
2190,8
2191,9
2192,9
2193,4
2194,7
2195,5
2196,9
2197,5
2198,3
2199,5
2200,5
2201,1
2202,9
2203,8
2204,6
2205,4
2206,0
2207,2
2208,6
2209,5
2210,9
2211,0
2212,4
2213,3
2214,2
2215,1
2216,6
2217,9
2218,5
2219,9
2220,8
2221,2
2222,8
2223,6
2224,2
2225,0
2226,8
2227,4
2228,9
2229,1
2230,1
2231,9
2232,8
2233,2
2234,1
2235,3
2236,9
2237,9
2238,7
2239,8
2240,0
2241,9
2242,9
2243,5
2244,8
2245,9
2246,8
2247,6
2248,3
2249,3
2250,9
2251,9
2252,9
2253,3
2254,6
2255,9
2256,1
2257,4
2258,6
2259,0
2260,6
2261,7
2262,9
2263,8
2264,6
2265,2
2266,8
2267,0
2268,9
2269,2
2270,0
2271,1
2272,5
2273,3
2274,9
2275,9
2276,3
2277,6
2278,8
2279,9
2280,7
2281,9
2282,0
2283,5
2284,2
2285,6
2286,0
2287,6
2288,6
2289,9
2290,6
2291,5
2292,8
2293,6
2294,2
2295,9
2296,9
2297,4
2298,6
2299,8
2300,0
2301,2
2302,9
2303,0
2304,3
2305,4
2306,5
2307,9
2308,5
2309,2
2310,6
2311,4
2312,9
2313,9
2314,9
2315,2
2316,1
2317,7
2318,5
2319,5
2320,2
2321,6
2322,9
2323,2
2324,5
2325,9
2326,3
2327,4
2328,6
2329,3
2330,5
2331,9
2332,3
2333,8
2334,9
2335,9
2336,9
2337,8
2338,9
2339,9
2340,9
2341,9
2342,6
2343,9
2344,8
2345,6
2346,9
2347,9
2348,6
2349,6
2350,8
2351,9
2352,8
2353,9
2354,9
2355,4
2356,1
2357,2
2358,3
2359,9
2360,5
2361,0
2362,6
2363,6
2364,9
2365,1
2366,9
2367,0
2368,8
2369,8
2370,9
2371,6
2372,2
2373,4
2374,9
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,6
2382,3
2383,3
2384,8
2385,9
2386,9
2387,3
2388,9
2389,8
2390,8
2391,9
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,9
2400,9
2401,8
2402,9
2403,6
2404,1
2405,7
2406,6
2407,1
2408,3
2409,5
2410,9
2411,9
2412,9
2413,8
2414,4
2415,0
2416,9
2417,9
2418,8
2419,2
2420,7
2421,3
2422,6
2423,8
2424,0
2425,5
2426,9
2427,8
2428,3
2429,4
2430,2
2431,5
2432,0
2433,5
2434,9
2435,2
2436,3
2437,9
2438,7
2439,5
2440,2
2441,9
2442,5
2443,9
2444,2
2445,2
2446,7
2447,3
2448,4
2449,4
2450,1
2451,0
2452,8
2453,8
2454,5
2455,9
2456,6
2457,9
2458,1
2459,9
2460,5
2461,0
2462,0
2463,9
2464,3
2465,9
2466,9
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,9
2475,7
2476,3
2477,3
2478,4
2479,3
2480,2
2481,1
2482,3
2483,9
2484,7
2485,1
2486,4
2487,9
2488,7
2489,9
2490,6
2491,2
2492,5
2493,6
2494,6
2495,9
2496,8
2497,9
2498,8
2499,2
2500,4
2501,3
2502,0
2503,6
2504,9
2505,1
2506,9
2507,6
2508,6
2509,2
2510,0
2511,2
2512,2
2513,1
2514,0
2515,6
2516,7
2517,6
2518,6
2519,9
2520,2
2521,5
2522,8
2523,0
2524,0
2525,5
2526,6
2527,9
2528,3
2529,9
2530,2
2531,6
2532,4
2533,2
2534,5
2535,9
2536,1
2537,9
2538,6
2539,4
2540,1
2541,3
2542,3
2543,0
2544,2
2545,2
2546,9
2547,5
2548,2
2549,8
2550,9
2551,3
2552,6
2553,8
2554,7
2555,9
2556,8
2557,9
2558,2
2559,6
2560,9
2561,4
2562,5
2563,9
2564,1
2565,7
2566,6
2567,0
2568,7
2569,9
2570,4
2571,6
2572,8
2573,6
2574,4
2575,2
2576,0
2577,9
2578,3
2579,9
2580,1
2581,3
2582,3
2583,1
2584,6
2585,7
2586,9
2587,9
2588,9
2589,6
2590,3
2591,9
2592,9
2593,0
2594,7
2595,4
2596,8
2597,9
2598,2
2599,9
2600,0
2601,6
2602,9
2603,8
2604,3
2605,7
2606,7
2607,6
2608,1
2609,6
2610,7
2611,9
2612,8
2613,4
2614,8
2615,9
2616,9
2617,6
2618,6
2619,3
2620,3
2621,3
2622,2
2623,3
2624,6
2625,4
2626,9
2627,9
2628,9
2629,6
2630,4
2631,6
2632,4
2633,5
2634,9
2635,4
2636,9
2637,9
2638,2
2639,6
2640,9
2641,1
2642,6
2643,2
2644,8
2645,9
2646,1
2647,9
2648,9
2649,9
2650,4
2651,1
2652,0
2653,2
2654,9
2655,0
2656,7
2657,9
2658,9
2659,0
2660,9
2661,4
2662,9
2663,0
2664,9
2665,6
2666,9
2667,9
2668,9
2669,9
2670,0
2671,8
2672,1
2673,5
2674,6
2675,8
2676,2
2677,4
2678,5
2679,6
2680,6
2681,6
2682,9
2683,7
2684,4
2685,7
2686,9
2687,1
2688,8
2689,1
2690,3
2691,2
2692,5
2693,9
2694,5
2695,9
2696,7
2697,8
2698,4
2699,9
2700,9
2701,2
2702,9
2703,7
2704,5
2705,8
2706,5
2707,9
2708,2
2709,6
2710,9
2711,9
2712,2
2713,5
2714,3
2715,1
2716,6
2717,9
2718,5
2719,6
2720,7
2721,3
2722,7
2723,2
2724,8
2725,9
2726,5
2727,9
2728,6
2729,9
2730,6
2731,6
2732,4
2733,9
2734,9
2735,1
2736,6
2737,9
2738,9
2739,1
2740,3
2741,9
2742,9
2743,8
2744,3
2745,4
2746,9
2747,0
2748,4
2749,6
2750,5
2751,4
2752,3
2753,9
2754,9
2755,6
2756,3
2757,5
2758,0
2759,2
2760,9
2761,9
2762,8
2763,1
2764,1
2765,8
2766,2
2767,3
2768,3
2769,3
2770,1
2771,3
2772,4
2773,9
2774,5
2775,6
2776,9
2777,3
2778,0
2779,6
2780,1
2781,3
2782,2
2783,1
2784,8
2785,8
2786,2
2787,6
2788,1
2789,9
2790,9
2791,9
2792,6
2793,9
2794,5
2795,3
2796,7
2797,6
2798,9
2799,7
2800,6
2801,4
2802,6
2803,4
2804,3
2805,8
2806,2
2807,0
2808,8
2809,6
2810,8
2811,3
2812,2
2813,9
2814,6
2815,9
2816,5
2817,2
2818,8
2819,1
2820,1
2821,9
2822,9
2823,0
2824,1
2825,6
2826,4
2827,6
2828,1
2829,9
2830,1
2831,9
2832,2
2833,9
2834,3
2835,6
2836,6
2837,5
2838,5
2839,5
2840,9
2841,9
2842,6
2843,2
2844,2
2845,6
2846,6
2847,9
2848,1
2849,9
2850,4
2851,7
2852,8
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,9
2860,3
2861,3
2862,9
2863,9
2864,2
2865,1
2866,6
2867,0
2868,8
2869,1
2870,6
2871,2
2872,6
2873,4
2874,3
2875,9
2876,8
2877,4
2878,5
2879,3
2880,2
2881,4
2882,9
2883,2
2884,1
2885,9
2886,3
2887,9
2888,6
2889,9
2890,3
2891,3
2892,4
2893,5
2894,6
2895,9
2896,9
2897,3
2898,3
2899,1
2900,3
2901,7
2902,9
2903,1
2904,1
2905,2
2906,0
2907,0
2908,9
2909,7
2910,9
2911,2
2912,6
2913,5
2914,6
2915,9
2916,9
2917,3
2918,6
2919,7
2920,7
2921,2
2922,9
2923,9
2924,9
2925,9
2926,2
2927,9
2928,9
2929,2
2930,5
2931,1
2932,9
2933,9
2934,3
2935,7
2936,8
2937,3
2938,2
2939,8
2940,6
2941,8
2942,9
2943,9
2944,7
2945,9
2946,9
2947,9
2948,9
2949,9
2950,9
2951,9
2952,8
2953,7
2954,9
2955,5
2956,0
2957,7
2958,6
2959,1
2960,6
2961,6
2962,3
2963,9
2964,5
2965,5
2966,6
2967,9
2968,5
2969,9
2970,8
2971,2
2972,2
2973,9
2974,7
2975,9
2976,9
2977,1
2978,2
2979,7
2980,9
2981,5
2982,6
2983,1
2984,9
2985,0
2986,9
2987,9
2988,2
2989,9
2990,9
2991,9
2992,1
2993,9
2994,9
2995,1
2996,5
